type = fancymenu_layout

layout-meta {
  identifier = tfar.metalbarrels.screens.MetalBarrelScreen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1711029854619
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:9106cee8-d501-403c-955e-20b526e0e81a-1711029854619] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

vanilla_button {
  button_element_executable_block_identifier = 1d28a483-bbe2-4658-8fc2-b8864c4ee2ad-1711029854632
  [executable_block:1d28a483-bbe2-4658-8fc2-b8864c4ee2ad-1711029854632][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 570516
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = 71
  y = 17
  width = 0
  height = 0
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = cc24b77a-2208-4ad7-9d3f-d1c161e2506e-1711029854632
  [loading_requirement_container_meta:cc24b77a-2208-4ad7-9d3f-d1c161e2506e-1711029854632] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 2678f62e-88c4-4ecc-8382-3a387788411f-1711029854633
  [executable_block:2678f62e-88c4-4ecc-8382-3a387788411f-1711029854633][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 534516
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = 35
  y = 17
  width = 0
  height = 0
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = c7707f82-eb3c-48d3-8925-6ea29261e3b8-1711029854633
  [loading_requirement_container_meta:c7707f82-eb3c-48d3-8925-6ea29261e3b8-1711029854633] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = a7a25c70-1255-49ac-9103-5246ae696b72-1711029854633
  [executable_block:a7a25c70-1255-49ac-9103-5246ae696b72-1711029854633][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 546516
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = 47
  y = 17
  width = 0
  height = 0
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 8a91a7b0-f707-473a-b3e0-50af5b3a2320-1711029854633
  [loading_requirement_container_meta:8a91a7b0-f707-473a-b3e0-50af5b3a2320-1711029854633] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = d7bcbcc4-8536-4bf4-a847-c388c2db86d5-1711029854633
  [executable_block:d7bcbcc4-8536-4bf4-a847-c388c2db86d5-1711029854633][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 558516
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = 59
  y = 17
  width = 0
  height = 0
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 390a0e78-0402-4cd7-b4dc-75ea3df2ae0f-1711029854633
  [loading_requirement_container_meta:390a0e78-0402-4cd7-b4dc-75ea3df2ae0f-1711029854633] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

