type = fancymenu_layout

layout-meta {
  identifier = pause_screen
  render_custom_elements_behind_vanilla = true
  last_edited_time = 1711029854663
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:eaa2a848-eeab-4119-ab72-9939062aaade-1711029854663] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

element {
  source = [source:local]kubejs/assets/fancymenu/textures/title-banner.png
  repeat_texture = false
  nine_slice_texture = false
  nine_slice_texture_border_x = 5
  nine_slice_texture_border_y = 5
  element_type = image
  instance_identifier = ec837dd5-e65d-4149-a26e-ea7ee3b4c3cf1698338492301
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -100
  y = -164
  width = 200
  height = 150
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 518c15ff-6254-46dd-aeaf-a2a679c02365-1711029854664
  [loading_requirement_container_meta:518c15ff-6254-46dd-aeaf-a2a679c02365-1711029854664] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = 33acbc96-5a26-491f-b18f-d98927477f01-1711029854664
  [executable_block:33acbc96-5a26-491f-b18f-d98927477f01-1711029854664][type:generic] = [executables:]
  backgroundnormal = [source:local]config/fancymenu/assets/button.png
  backgroundhovered = [source:local]config/fancymenu/assets/button_hover.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 398354
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -74
  y = 43
  width = 176
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 556dbc58-0c01-4157-9b42-ad54ffeb8890-1711029854664
  [loading_requirement_container_meta:556dbc58-0c01-4157-9b42-ad54ffeb8890-1711029854664] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 4217763d-788a-4c93-bb6d-31be0fcaab26-1711029854664
  [executable_block:4217763d-788a-4c93-bb6d-31be0fcaab26-1711029854664][type:generic] = [executables:]
  backgroundnormal = [source:local]config/fancymenu/assets/button.png
  backgroundhovered = [source:local]config/fancymenu/assets/button_hover.png
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = mc_pausescreen_options_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = -102
  y = 19
  width = 0
  height = 0
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = d16a9a75-bfa0-4966-bb21-fd9f20c0a539-1711029854664
  [loading_requirement_container_meta:d16a9a75-bfa0-4966-bb21-fd9f20c0a539-1711029854664] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
