type = fancymenu_layout

layout-meta {
  identifier = tfar.metalbarrels.screens.MetalBarrelScreen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1711029854636
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:be7951dc-f4b3-4684-825c-0514aeec9b92-1711029854636] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

vanilla_button {
  button_element_executable_block_identifier = 2b22c652-c642-497f-be89-e94200223a9c-1711029854636
  [executable_block:2b22c652-c642-497f-be89-e94200223a9c-1711029854636][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 543367
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = 86
  y = -133
  width = 0
  height = 0
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = c7d4f39d-2e6f-4ff7-a656-81446ed1c5d2-1711029854636
  [loading_requirement_container_meta:c7d4f39d-2e6f-4ff7-a656-81446ed1c5d2-1711029854636] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = a7e02988-3eb6-4df3-b566-efe152a9108f-1711029854640
  [executable_block:a7e02988-3eb6-4df3-b566-efe152a9108f-1711029854640][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 531367
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = 98
  y = -133
  width = 0
  height = 0
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = a68168e6-43b5-4895-b169-2498f8cc58e2-1711029854640
  [loading_requirement_container_meta:a68168e6-43b5-4895-b169-2498f8cc58e2-1711029854640] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = c5a0ad44-38fe-4cb5-9b7f-7c363f028172-1711029854636
  [executable_block:c5a0ad44-38fe-4cb5-9b7f-7c363f028172-1711029854636][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 570543
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = 71
  y = 40
  width = 0
  height = 0
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 94ae0d59-5384-496a-8fce-5d2d4d4de503-1711029854636
  [loading_requirement_container_meta:94ae0d59-5384-496a-8fce-5d2d4d4de503-1711029854636] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
