type = fancymenu_layout

layout-meta {
  identifier = tfar.metalbarrels.screens.MetalBarrelScreen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1711029854641
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:e4c24460-a51c-4e77-829c-4c776970c3cd-1711029854641] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
}

vanilla_button {
  button_element_executable_block_identifier = 041a43f9-2607-4d08-915a-116b19be7abd-1711029854641
  [executable_block:041a43f9-2607-4d08-915a-116b19be7abd-1711029854641][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 570543
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = 71
  y = 44
  width = 0
  height = 0
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = a7dc6fe4-b8f9-40db-8ecb-b846c23cc615-1711029854641
  [loading_requirement_container_meta:a7dc6fe4-b8f9-40db-8ecb-b846c23cc615-1711029854641] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 597cca01-067a-425f-8615-728930e2b20b-1711029854642
  [executable_block:597cca01-067a-425f-8615-728930e2b20b-1711029854642][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 558543
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = 59
  y = 44
  width = 0
  height = 0
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = af8949fd-3ad4-40eb-8b1f-c20735cd595d-1711029854642
  [loading_requirement_container_meta:af8949fd-3ad4-40eb-8b1f-c20735cd595d-1711029854642] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 21bd66f8-81cc-4203-b3b1-b9818575ad5a-1711029854642
  [executable_block:21bd66f8-81cc-4203-b3b1-b9818575ad5a-1711029854642][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 534543
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = 35
  y = 44
  width = 0
  height = 0
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 30fe48d4-fe3b-46f8-ae1d-5ca5b8c9cb77-1711029854642
  [loading_requirement_container_meta:30fe48d4-fe3b-46f8-ae1d-5ca5b8c9cb77-1711029854642] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 49ad86c7-1d2c-46af-8a79-142da491226f-1711029854642
  [executable_block:49ad86c7-1d2c-46af-8a79-142da491226f-1711029854642][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  element_type = vanilla_button
  instance_identifier = 546543
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in = false
  fade_in_speed = 1.0
  anchor_point = mid-centered
  x = 47
  y = 44
  width = 0
  height = 0
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 848360ce-9627-4f54-b8ae-05040cff28ca-1711029854642
  [loading_requirement_container_meta:848360ce-9627-4f54-b8ae-05040cff28ca-1711029854642] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

